INDEX,PM2.5
1,43.105873
2,50.235695
3,47.139496
4,42.11555
5,29.932463
6,28.467955
7,28.245205
8,31.80517
9,46.069656
10,62.82824
11,79.84281
12,81.67407
13,66.378006
14,72.472206
15,90.39631
16,90.174255
17,80.47937
18,54.22018
19,48.201027
20,47.1596
21,45.33177
22,48.70167
23,44.982605
24,53.233982
25,61.12302
26,69.491745
27,70.49544
28,67.96014
29,71.44638
30,80.61581
31,81.552956
32,99.07189
33,96.149315
34,92.79714
35,89.41066
36,94.07624
37,91.584885
38,85.11218
39,72.12063
40,64.87193
41,59.811916
42,51.920193
43,52.87555
44,52.141678
45,52.669178
46,55.35067
47,55.06681
48,52.388554
49,49.044704
50,56.003426
51,59.921936
52,62.57585
53,64.36661
54,71.382744
55,77.34614
56,94.779526
57,97.01478
58,99.31648
59,88.510216
60,88.465805
61,87.62586
62,81.76119
63,76.024605
64,67.33899
65,64.20142
66,73.414345
67,70.25173
68,75.350365
69,78.6414
70,74.31179
71,68.76576
72,68.66992
73,62.655323
74,65.13635
75,57.71638
76,53.048786
77,50.88518
78,49.451138
79,51.42236
80,48.42007
81,53.897953
82,55.502865
83,72.62803
84,81.57409
85,77.710945
86,81.18034
87,77.22845
88,70.702354
89,63.409256
90,56.520275
91,51.78909
92,53.260777
93,60.54831
94,63.96683
95,65.68933
96,65.33632
97,74.47493
98,68.492546
99,60.817158
100,64.657684
101,69.150185
102,63.64282
103,75.84023
104,61.783463
105,50.718784
106,49.459293
107,57.7764
108,58.352562
109,51.15935
110,48.26862
111,40.55102
112,28.47966
113,25.437716
114,28.128233
115,38.07061
116,40.298534
117,48.266907
118,60.12035
119,63.165554
120,66.98074
121,66.2097
122,74.48763
123,83.325
124,81.798676
125,73.54684
126,69.66703
127,82.045876
128,94.26534
129,100.95982
130,99.34386
131,101.46816
132,85.92083
133,91.82639
134,77.35496
135,60.817616
136,57.12115
137,69.830055
138,59.271458
139,58.0631
140,64.8941
141,65.05278
142,64.47889
143,57.70532
144,63.32901
145,56.162785
146,61.324085
147,68.46265
148,79.30038
149,96.65668
150,100.125824
151,103.69849
152,98.0794
153,103.12122
154,97.9697
155,67.79186
156,45.72973
157,52.72547
158,40.01782
159,22.159716
160,39.901608
161,45.56468
162,55.542355
163,61.055122
164,63.167866
165,70.54252
166,85.125374
167,94.50376
168,91.98611
169,89.28566
170,96.80161
171,98.73385
172,101.291435
173,88.91234
174,84.22204
175,72.2874
176,72.9171
177,57.4988
178,46.643585
179,35.53
180,34.710987
181,32.651337
182,35.99016
183,50.1954
184,61.596058
185,58.931465
186,55.651234
187,57.16576
188,62.376785
189,57.923878
190,59.045013
191,54.150013
192,48.712452
193,41.05276
194,44.911
195,42.499626
196,41.825314
197,42.07799
198,42.86743
199,40.216236
200,36.351936
201,32.36451
202,35.668102
203,39.133015
204,44.201263
205,46.258247
206,50.554996
207,73.04074
208,117.20776
209,106.083374
210,106.94881
211,112.970695
212,113.0822
213,107.18597
214,77.06781
215,53.340363
216,46.915493
217,47.279346
218,49.106487
219,39.65963
220,41.91679
221,43.75325
222,48.3065
223,47.41034
224,54.983788
225,64.79629
226,67.86144
227,78.170235
228,69.27344
229,76.42401
230,72.25917
231,82.53869
232,91.26141
233,100.48488
234,108.11277
235,114.277275
236,106.0452
237,93.7291
238,83.4889
239,74.42756
240,68.57724
241,70.001656
242,70.230934
243,69.21381
244,72.37271
